date,transactions,price_sum,avg_price
2018-09-20,48399,1415.345847,0.029243
2018-09-21,47543,1419.262305,0.029852
2018-09-22,17635,530.437627,0.030079
2018-09-23,52230,1593.783085,0.030515
2018-09-24,45984,1407.60961,0.030611
2018-09-25,43857,1322.879814,0.030163
2018-09-26,48224,1434.204458,0.02974
2018-09-27,44261,1355.498288,0.030625
2018-09-28,66900,2040.207068,0.030496
2018-09-29,141700,4071.381305,0.028732
2018-09-30,38043,1165.030186,0.030624
2018-10-01,38677,1201.57822,0.031067
2018-10-02,39932,1254.074542,0.031405
2018-10-03,38387,1173.174492,0.030562
2018-10-04,38103,1188.859797,0.031201
2018-10-05,33485,1009.323932,0.030143
2018-10-06,37012,1089.794712,0.029444
2018-10-07,32647,1010.437424,0.03095
2018-10-08,28241,899.080627,0.031836
2018-10-09,38581,1234.890983,0.032008
2018-10-10,63750,1890.040492,0.029648
2018-10-11,58802,1702.171237,0.028948
2018-10-12,53530,1517.44122,0.028347
2018-10-13,53008,1445.438288,0.027268
2018-10-14,36426,1103.066966,0.030282
2018-10-15,33624,1061.723322,0.031576
2018-10-16,48481,1566.383864,0.032309
2018-10-17,59231,1621.25678,0.027372
2018-10-18,46586,1314.036797,0.028207
2018-10-19,39033,1118.825475,0.028664
2018-10-20,40517,1178.486797,0.029086
2018-10-21,37437,1065.632525,0.028465
2018-10-22,43546,1286.061,0.029533
2018-10-23,49740,1469.839729,0.02955
2018-10-24,64499,1841.569186,0.028552
2018-10-25,54487,1573.903288,0.028886
2018-10-26,55390,1615.264203,0.029162
2018-10-27,50649,1488.458,0.029388
2018-10-28,56271,1709.021441,0.030371
2018-10-29,45952,1383.414254,0.030106
2018-10-30,42392,1344.074898,0.031706
2018-10-31,38624,1227.492119,0.031781
2018-11-01,41119,1378.148508,0.033516
2018-11-02,36103,1183.885831,0.032792
2018-11-03,39899,1285.208,0.032212
2018-11-04,32709,1099.97539,0.033629
2018-11-05,30346,1017.486085,0.033529
2018-11-06,33798,1126.086678,0.033318
2018-11-07,35299,1190.792407,0.033734
2018-11-08,32002,1039.325576,0.032477
2018-11-09,35259,1130.955102,0.032076
2018-11-10,34598,1085.201356,0.031366
2018-11-11,44899,1381.832881,0.030776
2018-11-12,25777,851.489203,0.033033
2018-11-13,28740,939.808593,0.0327
2018-11-14,35108,1170.096593,0.033328
2018-11-15,38619,1215.846695,0.031483
2018-11-16,38361,1178.63578,0.030725
2018-11-17,38817,1204.452593,0.031029
2018-11-18,35871,1126.962966,0.031417
2018-11-19,32984,1107.314492,0.033571
2018-11-20,40454,1312.935983,0.032455
2018-11-21,43132,1272.427932,0.029501
2018-11-22,56174,1596.790729,0.028426
2018-11-23,142018,3891.939441,0.027405
2018-11-24,80235,2145.955271,0.026746
2018-11-25,59322,1596.147881,0.026907
2018-11-26,56913,1512.944339,0.026583
2018-11-27,30127,979.397068,0.032509
2018-11-28,29276,951.072186,0.032486
2018-11-29,32096,1041.037186,0.032435
2018-11-30,30564,986.835644,0.032288
2018-12-01,34101,1019.357797,0.029892
2018-12-02,26579,843.517136,0.031736
2018-12-03,27155,881.720831,0.03247
2018-12-04,31834,1027.081797,0.032264
2018-12-05,35693,1094.769797,0.030672
2018-12-06,37284,1110.203898,0.029777
2018-12-07,33316,985.913729,0.029593
2018-12-08,37420,1070.638983,0.028611
2018-12-09,34622,1075.047915,0.031051
2018-12-10,30431,967.001932,0.031777
2018-12-11,31051,1001.052661,0.032239
2018-12-12,39436,1244.581356,0.03156
2018-12-13,33145,1050.19322,0.031685
2018-12-14,31201,959.158136,0.030741
2018-12-15,36258,1108.516373,0.030573
2018-12-16,32374,1021.583695,0.031556
2018-12-17,34947,1049.060017,0.030019
2018-12-18,39247,1149.044627,0.029277
2018-12-19,46619,1302.575288,0.027941
2018-12-20,61022,1573.980746,0.025794
2018-12-21,56260,1384.491034,0.024609
2018-12-22,58623,1427.062542,0.024343
2018-12-23,43155,1065.188475,0.024683
2018-12-24,38362,924.465508,0.024098
2018-12-25,14799,412.692119,0.027886
2018-12-26,24989,656.759237,0.026282
2018-12-27,52976,1355.318339,0.025584
2018-12-28,46132,1205.196678,0.026125
2018-12-29,42402,1096.802576,0.025867
2018-12-30,33491,866.512949,0.025873
2018-12-31,23903,603.025322,0.025228
2019-01-01,18145,512.12239,0.028224
2019-01-02,44252,1141.38961,0.025793
2019-01-03,47744,1224.312102,0.025643
2019-01-04,43545,1124.939949,0.025834
2019-01-05,44536,1144.348237,0.025695
2019-01-06,37885,1001.275237,0.026429
2019-01-07,34484,944.501288,0.02739
2019-01-08,49228,1365.705119,0.027742
2019-01-09,53309,1443.534153,0.027079
2019-01-10,53180,1407.750831,0.026471
2019-01-11,42656,1114.877661,0.026136
2019-01-12,44825,1164.688475,0.025983
2019-01-13,39612,1077.253932,0.027195
2019-01-14,35715,962.232881,0.026942
2019-01-15,35037,937.750153,0.026765
2019-01-16,46962,1268.947475,0.027021
2019-01-17,36013,954.611627,0.026507
2019-01-18,35741,948.397441,0.026535
2019-01-19,38720,1006.885102,0.026004
2019-01-20,34356,946.604593,0.027553
2019-01-21,34553,955.148542,0.027643
2019-01-22,36878,1003.470254,0.027211
2019-01-23,40120,1061.181407,0.02645
2019-01-24,42320,1097.529,0.025934
2019-01-25,46825,1180.50778,0.025211
2019-01-26,48158,1217.419712,0.02528
2019-01-27,40605,1079.442729,0.026584
2019-01-28,35705,950.270441,0.026614
2019-01-29,44990,1163.346661,0.025858
2019-01-30,39026,1019.951746,0.026135
2019-01-31,38346,1029.584949,0.02685
2019-02-01,41584,1094.22139,0.026314
2019-02-02,43901,1139.723085,0.025961
2019-02-03,45259,1198.271932,0.026476
